tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50
feature_infos=[0.030851000919938087:1] [0.030851000919938087:1] [0.030851000919938087:1] [0.05394899845123291:0.999991774559021] [0.053998999297618866:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [0.05394899845123291:0.999991774559021] [0.053998999297618866:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [0.05394899845123291:0.999991774559021] [0.053998999297618866:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [-8.2152194976806641:13.180939674377441] [0:1] [-8.2152194976806641:13.180939674377441] [0:1] [-8.2152194976806641:13.180939674377441] [0:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] none [0.99999970197677612:1] [0.030851000919938087:1] [0.030851000919938087:1] none none [1:278] [1:278] none [0.99533343315124512:1.0052183866500854] [-8.2152194976806641:13.180939674377441] [-8.2152194976806641:13.180939674377441] none [0:1] [0:1] [0:1] [0.030851000919938087:1] [2:278]
tree_sizes=3502

Tree=0
num_leaves=31
num_cat=0
split_feature=23 24 23 0 0 0 4 23 23 4 48 4 24 0 0 17 6 4 4 48 23 22 5 17 23 6 0 3 22 22
split_gain=1451.11 300.718 114.845 73.4468 41.9562 32.8032 25.6769 25.2467 20.1343 19.2186 17.4621 14.596 14.5297 13.927 12.3391 11.5871 11.3739 11.3079 11.0307 10.5865 11.3839 10.8823 10.2291 9.83348 9.18471 9.03786 8.89158 8.65723 13.0431 10.4435
threshold=0.52390477061271679 0.28007781505584722 0.25696384906768804 0.97097948193550121 0.37656649947166448 0.94304952025413524 0.99486398696899425 0.95463120937347423 0.44741961359977728 0.97837150096893322 0.45915643870830541 0.96151599287986766 0.54563564062118541 0.90225151181221019 0.90078049898147594 0.61287513375282299 0.042524350807070739 0.9928414821624757 0.99435549974441539 0.49719265103340154 0.077121332287788405 238.50000000000003 0.26229849457740789 0.75691089034080516 0.017021585255861286 0.041667552664875991 0.94572550058364879 0.84830915927886974 20.750000000000004 15.750000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 4 23 24 17 8 -5 11 -6 25 -4 14 -13 -10 26 -17 27 -9 20 22 -21 -12 -2 -1 -11 -7 28 -3 -29
right_child=1 5 6 7 9 15 -8 18 12 10 19 13 -14 -15 -16 16 -18 -19 -20 21 -22 -23 -24 -25 -26 -27 -28 29 -30 -31
leaf_value=-0.1480319506402886 0.03550753227221462 -0.0066251129462391702 -0.012747314890780063 0.075701325186271387 -0.079784629138669017 0.055523349495912956 -0.097343715078481219 0.10060453679167146 -0.099029934303976941 -0.080989154016763418 -0.15307129380446727 -0.075633295392068797 -0.0068600226514977103 -0.037935476907460734 -0.025976838111564406 -0.021751065522288782 0.052223772872059808 -0.042847525090981678 0.13678037825136011 -0.11880815639210565 -0.092832482899394497 0.14475322803118704 0.10845620097324178 0.059731030298619515 -0.027449516769284921 -0.15718544210783186 0.0042531101699995249 -0.014772315259264169 -0.071166894616113918 0.022512903707141815
leaf_weight=6.9514958896033923 294.85419518144045 109.39135569584323 62.299639578617644 420.5737591709476 109.90398891936638 38.897617319424171 115.66095894236059 324.80496819133987 38.845996980351629 17.155786642688327 1.9640443377429635 325.57729622077022 169.63659530930454 140.20118512416957 57.116082061344059 23.840570445114281 162.14218998877914 100.37932091615221 113.82659053431416 253.14844113456638 20.814251848205458 1.5763471970567469 6.2698798336205073 388.25395169008698 69.185311172594083 168.06373419614829 259.42279931962548 148.36892390975845 43.867225525420508 152.17046213366848
leaf_count=731 10095 2315 1818 10123 3827 960 7576 5475 3139 291 262 17585 3860 3774 2479 258 3137 6421 1765 18616 1152 79 158 12337 2333 9160 5573 3132 3974 7473
internal_value=-0.000326056 0.045739 -0.0763212 0.0737492 -0.108245 0.00413933 -0.053325 0.0932072 -0.0469102 -0.117423 -0.126244 -0.0582058 -0.0244516 -0.0642861 -0.0555491 0.0231512 0.0427412 -0.0124754 0.109992 -0.110655 -0.0534584 -0.117177 0.0460738 0.0492753 -0.038459 -0.150128 0.0109382 -0.00575714 -0.0250989 0.00410611
internal_weight=4145.16 2580.79 1564.37 1542.31 655.033 1038.48 909.338 859.205 793.677 578.896 468.992 528.078 265.599 465.778 95.9621 484.303 185.983 554.177 438.632 283.773 29.0482 254.725 8.23392 683.108 76.1368 185.22 298.32 453.798 153.259 300.539
internal_count=149878 73038 76840 39795 36609 33243 40231 17363 32655 33545 29718 23177 9478 21359 5618 9928 3395 23315 7240 20267 1572 18695 420 22432 3064 9451 6533 16894 6289 10605
is_linear=0
shrinkage=0.1


end of trees

feature_importances:
Column_0=6
Column_23=6
Column_4=5
Column_22=3
Column_6=2
Column_17=2
Column_24=2
Column_48=2
Column_3=1
Column_5=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 10000]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 1024]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
