tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50
feature_infos=[0.030851000919938087:1] [0.030851000919938087:1] [0.030851000919938087:1] [0.060283999890089035:0.999991774559021] [0.066569000482559204:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [0.060283999890089035:0.999991774559021] [0.066569000482559204:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [0.060283999890089035:0.999991774559021] [0.066569000482559204:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [-8.2152194976806641:13.180939674377441] [0:1] [-8.2152194976806641:13.180939674377441] [0:1] [-8.2152194976806641:13.180939674377441] [0:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] none [0.99999970197677612:1] [0.030851000919938087:1] [0.030851000919938087:1] none none [1:278] [1:278] none [0.99533343315124512:1.0052183866500854] [-8.2152194976806641:13.180939674377441] [-8.2152194976806641:13.180939674377441] none [0:1] [0:1] [0:1] [0.030851000919938087:1] [2:278]
tree_sizes=3489

Tree=0
num_leaves=31
num_cat=0
split_feature=23 24 23 0 0 17 4 0 48 17 4 0 4 48 24 24 6 48 4 3 3 6 3 6 48 24 6 21 6 46
split_gain=1365.11 285.1 96.6434 71.6023 55.881 40.7611 27.3162 28.2091 17.2061 15.1591 14.9943 14.6081 12.3474 12.9909 11.5423 11.1228 10.8856 10.7553 10.1445 10.1042 10.0964 9.96511 15.1689 8.92475 9.00364 9.4421 10.5773 9.33448 11.2033 8.56658
threshold=0.51972952485084545 0.23937643319368365 0.26305305957794195 0.97457000613212597 0.37545099854469305 0.61758527159690868 0.98166099190711986 0.9212394952774049 0.89965066313743602 -2.0906506776809688 0.99627950787544262 0.99549549818038952 0.9929490089416505 0.82062712311744701 0.42831449210643774 0.47293968498706823 0.19653870165348056 0.77395424246788036 0.96926850080490123 0.85116383433341991 0.84651887416839611 0.069898907095193877 0.89187133312225353 0.16427231580019 0.79252880811691295 0.46438328921794897 0.050834441557526595 43.750000000000007 0.10273490473628046 0.99999877810478222
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 4 -2 19 8 16 12 10 -6 14 20 -8 -14 -3 -7 -4 18 -11 -1 -5 22 -20 24 25 -16 -27 -26 -29 -21
right_child=1 5 6 11 9 15 7 -9 -10 17 -12 -13 13 -15 23 -17 -18 -19 21 29 -22 -23 -24 -25 27 26 -28 28 -30 -31
leaf_value=-0.0011976923147024214 0.051027662288674225 -0.0302334328625001 -0.020562961037733266 0.12692016293443151 -0.15732775131704088 0.041334283308115706 -0.064688511266669177 -0.026539749020895443 0.01349466086597117 -0.068834717641453616 -0.088088216238881786 0.14684503686826442 -0.12002246425142196 -0.059532746010799144 0.025819312607173708 -0.02314698347385365 -0.10357355763524739 -0.068971526896244389 0.075452374103711722 -0.095962697895578444 0.089020565516487446 -0.12605225373129902 -0.098673135398593029 -0.1026845694576843 0.030864744233383229 0.0094971595156851871 -0.068757190492316336 0.050715878147818527 -0.096146170383545018 0.10003715877695363
leaf_weight=55.64301433856599 604.47572983903228 178.61949895579892 249.25506461098848 79.80783690258977 69.776918659743387 368.47269608615898 303.70911709500069 149.98546548248851 391.97161654413503 46.716982305399142 26.368710049864603 55.689632198918844 103.17171218903968 54.132028757579974 35.119832831842359 28.845727140083909 16.866419085883535 63.043537435296457 5.3248196224449194 23.155798368592517 589.42522811972594 326.14720285763906 82.77213889878476 7.8315849706123108 134.06115635915194 28.801649020693731 43.15022634997149 8.4541207005968335 13.471100299779208 2.4675880778231649
leaf_count=1962 19414 7766 7185 1637 4315 9796 16604 3702 12696 1442 1786 674 7073 3818 939 267 301 3191 135 999 12088 22869 2316 269 2888 388 1278 432 1539 107
internal_value=-0.000273236 0.0441048 -0.0744545 0.0764428 -0.102898 0.0101251 -0.052564 -0.0642107 -0.0020199 -0.113542 -0.014799 0.0976352 -0.0764665 -0.0992065 -0.0104997 0.0366529 -0.0258241 -0.107711 -0.113009 -0.0251258 0.0935402 -0.117991 -0.0881485 0.00251231 0.00564416 -0.0166859 -0.0374327 0.0209719 -0.0395178 -0.0770875
internal_weight=4146.73 2594.57 1552.17 1329.4 675.048 1265.17 877.12 610.998 867.849 593.782 475.878 724.923 461.013 157.304 449.509 397.318 266.121 524.005 460.961 81.2664 669.233 414.244 88.097 270.89 263.058 107.072 71.9519 155.986 21.9252 25.6234
internal_count=149876 73857 76019 33813 37336 40044 38683 31197 29981 34268 17285 14399 27495 10891 15499 10063 7486 29953 26762 3068 13725 25320 2451 7733 7464 2605 1666 4859 1971 1106
is_linear=0
shrinkage=0.1


end of trees

feature_importances:
Column_6=5
Column_0=4
Column_4=4
Column_24=4
Column_48=4
Column_3=3
Column_17=2
Column_23=2
Column_21=1
Column_46=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 10000]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 1024]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
