tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50
feature_infos=[0.030851000919938087:1] [0.030851000919938087:1] [0.030851000919938087:1] [0.05394899845123291:0.999991774559021] [0.053998999297618866:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [0.05394899845123291:0.999991774559021] [0.053998999297618866:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [0.05394899845123291:0.999991774559021] [0.053998999297618866:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [-8.2152194976806641:13.180939674377441] [0:1] [-8.2152194976806641:13.180939674377441] [0:1] [-8.2152194976806641:13.180939674377441] [0:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] none [0.99999970197677612:1] [0.030851000919938087:1] [0.030851000919938087:1] none none [1:278] [1:278] none [0.99533343315124512:1.0052183866500854] [-8.2152194976806641:13.180939674377441] [-8.2152194976806641:13.180939674377441] none [0:1] [0:1] [0:1] [0.030851000919938087:1] [2:278]
tree_sizes=3484

Tree=0
num_leaves=31
num_cat=0
split_feature=23 24 23 0 4 0 0 4 17 0 17 0 24 5 22 24 23 3 48 6 21 4 23 4 0 24 3 48 22 6
split_gain=1375.41 290.589 99.2446 64.1 48.9955 37.5443 25.1295 24.545 22.3912 21.8277 18.0887 13.6151 13.1716 14.0781 11.9256 11.7883 11.0244 10.7906 13.1149 12.2655 10.6686 10.4799 10.0723 10.0663 9.89409 9.89056 9.79857 9.70621 8.71141 8.57033
threshold=0.51972952485084545 0.24009803682565692 0.38826659321784979 0.97312000393867504 0.97973001003265392 0.91552850604057323 0.99445649981498729 0.9935860037803651 -0.37423205375671381 0.31433050334453588 0.60921972990036022 0.37451000511646276 0.80651798844337474 0.25271850824356085 23.750000000000004 0.99221777915954601 0.71457257866859447 0.84847673773765575 0.46383768320083624 0.14066207408905032 2.7500000000000004 0.99611398577690136 0.717056304216385 0.9936790168285371 0.97264498472213756 0.16697645932435992 0.85938918590545665 0.043828597292304046 88.750000000000014 0.08233921974897386
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 4 24 11 16 26 27 9 15 -7 28 13 -13 -9 -6 21 18 -11 -20 -12 -3 -18 -19 25 29 -5 -4 -1 -2
right_child=1 5 7 6 8 10 -8 14 -10 17 20 12 -14 -15 -16 -17 22 23 19 -21 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-5.7863483580173394e-05 0.030703631099961961 -0.029384635102932523 0.02838695923769113 0.11326642054984654 0.087571382492273434 0.0080604201332640617 0.1447439559647419 -0.048362435256240385 -0.080858065630895995 -0.1455679350185772 -0.03850931677018634 -0.17712990670265061 -0.08794132935210773 -0.023501504003954038 -0.12119966302277724 -0.066529093385502266 0.17745206522452109 -0.11858514515673818 -0.017773242436901905 -0.1195113273022128 0.03994887104808869 -0.12955923446187387 0.0050851319182331212 -0.15351116561961864 -0.07109289526412392 0.037846051310954754 0.082902884642018657 -0.031717519045750507 -0.13953162129511598 0.072939929366813039
leaf_weight=53.433278886863263 59.829610252927523 195.63040293856466 28.9312605796149 131.85362440979225 5.9459958653606 628.25640400986595 91.014936899926397 44.474921389017254 269.28937450710509 25.254329286020948 18.241157755255699 6.4800466154119922 118.49997573302244 75.026774575468153 45.450868939165957 30.062047536077444 3.6619767141528419 307.17247697452694 30.620905244111782 19.330874548875727 347.43565735845186 11.032372251618652 45.676684048667084 112.83583540139807 6.558403108501806 252.88868982205167 548.00615121006558 376.75448042551579 4.8878456804231964 243.85718050251307
leaf_count=1503 1600 9546 361 3015 226 18778 1094 1115 15620 2194 161 308 3752 2427 4378 1163 28 16204 2264 1852 9223 976 1281 7846 341 8850 11487 14158 656 7470
internal_value=-0.000513097 0.0442013 -0.0748412 0.0766624 -0.0921283 0.00955685 0.0953978 -0.0379087 -0.104348 -0.116256 0.0183526 -0.0542613 -0.0666582 -0.0357154 -0.0851763 -0.0410825 -0.0245927 -0.121722 -0.0868375 -0.0571449 0.0360351 -0.0347323 0.0178784 -0.127968 0.0510154 0.0524543 0.0887917 -0.0274312 -0.011747 0.0646189
internal_weight=4138.39 2583.94 1554.45 1334.01 1058.84 1249.93 770.875 495.612 800.512 531.222 993.933 258.328 200.007 81.5068 89.9258 36.008 256.001 495.214 75.2061 49.9518 365.677 206.663 49.3387 420.008 563.134 556.575 679.86 405.686 58.3211 303.687
internal_count=149877 73850 76027 33857 56015 39993 15596 20012 47369 31749 28162 8646 6487 2735 5493 1389 11831 30360 6310 4116 9384 10522 1309 24050 18261 17920 14502 14519 2159 9070
is_linear=0
shrinkage=0.1


end of trees

feature_importances:
Column_0=6
Column_4=4
Column_23=4
Column_24=4
Column_3=2
Column_6=2
Column_17=2
Column_22=2
Column_48=2
Column_5=1
Column_21=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 10000]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 1024]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
