tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50
feature_infos=[0.030851000919938087:1] [0.030851000919938087:1] [0.030851000919938087:1] [0.05394899845123291:0.999991774559021] [0.053998999297618866:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [0.05394899845123291:0.999991774559021] [0.053998999297618866:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [0.05394899845123291:0.999991774559021] [0.053998999297618866:1] [0.030851000919938087:0.99993300437927246] [1.2651160432142206e-05:0.34338095784187317] [-8.2152194976806641:13.180939674377441] [0:1] [-8.2152194976806641:13.180939674377441] [0:1] [-8.2152194976806641:13.180939674377441] [0:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] [1:278] [1:278] [0.0035971223842352629:1] [0.0035971223842352629:1] none [0.99999970197677612:1] [0.030851000919938087:1] [0.030851000919938087:1] none none [1:278] [1:278] none [0.99533343315124512:1.0052183866500854] [-8.2152194976806641:13.180939674377441] [-8.2152194976806641:13.180939674377441] none [0:1] [0:1] [0:1] [0.030851000919938087:1] [2:278]
tree_sizes=3479

Tree=0
num_leaves=31
num_cat=0
split_feature=24 23 23 4 0 0 48 4 0 23 0 4 17 6 4 0 48 3 3 0 24 0 0 6 23 48 21 6 6 0
split_gain=1393.35 344.583 108.532 65.3417 38.1839 30.675 22.9069 22.3226 20.9315 20.4188 20.0297 16.9483 14.6836 12.7446 12.6588 12.3873 11.8745 10.9155 10.8701 9.8438 11.8555 9.80679 9.70181 9.53907 9.03205 11.2523 8.73513 8.65231 10.6124 9.05613
threshold=0.32007193565368658 0.41388580203056341 0.90919148921966564 0.98149949312210094 0.9172784984111787 0.83617749810218822 0.87219908833503734 0.99440398812294017 0.99447700381279003 0.26058471202850347 0.29276899993419653 0.9590590000152589 0.68711188435554515 0.19645418971776965 0.99509099125862133 0.25743800401687628 0.90631717443466198 0.85324537754058849 0.85424411296844494 0.97322049736976635 0.52390477061271679 0.94162100553512584 0.837902992963791 0.067395243793725981 0.27147588133811956 0.35681663453578955 3.7500000000000004 0.069059465080499663 0.070296365767717375 0.92033699154853832
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 6 9 7 10 -1 -3 16 11 15 -2 17 24 21 -5 -4 -8 -12 20 -16 -6 -7 -19 25 -11 -23 -13 -29 -30
right_child=1 4 8 5 14 22 12 -9 -10 13 18 27 -14 -15 19 -17 -18 23 -20 -21 -22 26 -24 -25 -26 -27 -28 28 29 -31
leaf_value=0.0023405284175883633 -0.030266950810498308 -0.026765900179744437 -0.0070678098566010084 -0.09536673234350336 -0.007311076149904114 0.012444741979569461 -0.018150438658750628 -0.094108826380945684 0.14170486810426927 -0.20000000000000001 -0.10222294607659388 -0.16221084021951895 0.061206351771176441 -0.14191904603406144 -0.029265174802966473 0.035341050690479332 0.092218021889406088 -0.065858239544195632 -0.13828790669366017 0.050549456362455426 -0.13250102095161559 -0.021901707246251317 -0.085500857960279231 0.044198644793611033 -0.022555331323588147 0.10653671160941508 0.022555454289981808 0.11369446075156825 -0.09330314228049752 0.13905948760113424
leaf_weight=105.36596307624131 61.933382858158438 424.68787400952715 12.262569573998915 18.121405064535796 312.85340123857895 10.387752345937768 35.525078783772187 55.675094374106266 90.064098103772267 1.3585208154981945 119.13227148426813 16.429808078159112 566.87208940919663 8.3643921815673803 63.514750682952581 12.086538751667829 681.80241334093444 8.1223778657149506 279.98586542820703 11.85272711177822 13.485866074828662 51.045949257910252 382.4494381127588 258.98307788067905 124.69895916523819 10.103373454476239 329.3653219693515 2.6451286975061512 96.824913175369147 1.7068660515360523
leaf_count=3587 2119 18637 473 823 10374 419 1418 4304 1079 62 10431 459 17700 157 3216 397 13685 222 19076 171 520 479 17751 7861 3890 203 6244 32 4079 9
internal_value=0.000991374 -0.0484194 0.0686528 -0.088114 -0.01238 -0.103104 0.0463752 -0.0345711 0.0963493 -0.0500844 -0.121581 -0.0726055 0.0517113 -0.022107 0.00124941 -0.0430691 0.0904639 0.0339258 -0.127523 -0.034287 -0.0473459 0.00580398 -0.0829109 0.0408519 -0.0147469 0.0702045 0.0165899 -0.0949016 -0.0839715 -0.0892779
internal_weight=4167.71 2408.71 1759 1146.23 1262.48 822.163 974.869 480.363 784.129 324.065 429.326 179.54 869.503 144.525 782.118 30.2079 694.065 302.631 399.118 88.8533 77.0006 693.265 392.837 267.105 136.161 11.4619 380.411 117.607 101.177 98.5318
internal_count=149877 103852 46025 59907 43945 48897 30788 22941 15237 11010 30727 6698 27201 4312 21004 1220 14158 9501 29507 3907 3736 17097 18170 8083 4155 265 6723 4579 4120 4088
is_linear=0
shrinkage=0.1


end of trees

feature_importances:
Column_0=9
Column_4=4
Column_6=4
Column_23=4
Column_48=3
Column_3=2
Column_24=2
Column_17=1
Column_21=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 10000]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 1024]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
